SEASON_YEAR,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,AVAILABLE_FLAG,SEASON
2021-22,1610612752,NYK,New York Knicks,0022100264,2021-11-23T00:00:00,NYK vs. LAL,W,48.0,37,82,0.451,15,34,0.441,17,21,0.81,7,45,52,23,17.0,7,4,3,23,17,106,6.0,1,1,1,1,4,44,59,31,25,52,11,47,52,26,69,2,16,26,67,34,41,17,61,65,42,29,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100250,2021-11-21T00:00:00,NYK @ CHI,L,48.0,35,84,0.417,7,27,0.259,26,31,0.839,12,32,44,16,14.0,4,11,1,25,26,103,-6.0,1,38,38,38,4,59,46,58,80,78,75,5,17,16,35,53,48,77,44,69,2,1,71,6,54,48,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100239,2021-11-20T00:00:00,NYK vs. HOU,W,48.0,33,78,0.423,18,41,0.439,22,26,0.846,4,33,37,25,15.0,12,7,8,23,21,106,7.0,1,1,1,1,4,69,77,53,5,19,12,19,31,13,81,49,74,14,54,2,14,74,61,34,42,27,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100218,2021-11-17T00:00:00,NYK vs. ORL,L,48.0,37,88,0.42,16,49,0.327,8,12,0.667,11,34,45,25,18.0,5,7,3,20,19,98,-6.0,1,38,38,38,4,44,27,56,13,5,56,78,77,65,38,40,43,14,74,60,14,17,36,42,65,48,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100203,2021-11-15T00:00:00,NYK vs. IND,W,48.0,37,86,0.43,11,34,0.324,7,10,0.7,8,38,46,22,12.0,1,5,6,15,15,92,8.0,1,1,1,1,4,44,35,46,58,52,58,79,82,59,64,22,40,36,31,82,29,59,8,74,77,23,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100174,2021-11-12T00:00:00,NYK @ CHA,L,48.0,36,93,0.387,13,35,0.371,11,18,0.611,14,37,51,17,19.0,8,5,5,22,18,96,-8.0,1,38,38,38,4,51,8,69,34,49,34,67,63,71,18,28,21,73,81,20,29,42,54,51,70,55,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100161,2021-11-10T00:00:00,NYK vs. MIL,L,48.0,36,83,0.434,16,37,0.432,12,17,0.706,7,31,38,19,11.0,9,10,4,17,17,100,-12.0,1,38,38,38,4,51,50,43,13,40,14,64,65,57,69,63,72,58,18,12,3,32,12,65,60,63,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100147,2021-11-08T00:00:00,NYK @ PHI,W,48.0,40,91,0.44,13,40,0.325,10,13,0.769,14,41,55,25,13.0,4,4,6,18,13,103,7.0,1,1,1,1,4,20,13,38,34,22,57,72,75,40,18,8,8,14,36,69,41,59,20,79,54,27,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100140,2021-11-07T00:00:00,NYK vs. CLE,L,48.0,39,85,0.459,9,31,0.29,22,24,0.917,7,25,32,21,11.0,9,9,2,14,18,109,-17.0,1,38,38,38,4,29,39,28,70,65,69,19,40,2,69,77,81,44,18,12,6,8,5,51,31,77,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100128,2021-11-05T00:00:00,NYK @ MIL,W,48.0,41,96,0.427,10,40,0.25,21,26,0.808,20,39,59,16,15.0,12,4,5,17,20,113,15.0,1,1,1,1,4,17,6,50,67,22,77,25,31,28,1,16,2,77,54,2,41,42,12,37,23,10,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100109,2021-11-03T00:00:00,NYK @ IND,L,48.0,36,87,0.414,5,24,0.208,21,27,0.778,14,32,46,23,10.0,7,6,7,19,22,98,-13.0,1,38,38,38,4,51,32,61,82,82,81,25,27,37,18,53,40,26,8,34,21,69,24,29,65,66,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100099,2021-11-01T00:00:00,NYK vs. TOR,L,48.0,35,76,0.461,16,38,0.421,18,24,0.75,7,34,41,20,17.0,3,4,4,13,20,104,-9.0,1,38,38,38,4,59,81,26,13,32,17,42,40,46,69,40,61,50,67,77,41,32,3,37,48,56,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100080,2021-10-30T00:00:00,NYK @ NOP,W,48.0,42,81,0.519,19,33,0.576,20,25,0.8,5,32,37,22,12.0,7,4,3,21,24,123,6.0,1,1,1,1,4,10,65,1,4,58,1,32,37,29,78,53,74,36,31,34,41,17,44,17,4,29,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100067,2021-10-28T00:00:00,NYK @ CHI,W,48.0,39,85,0.459,11,29,0.379,15,20,0.75,11,38,49,16,13.0,5,7,5,21,18,104,1.0,1,1,1,1,4,29,39,28,58,71,29,57,58,46,38,22,28,77,36,60,14,42,44,51,48,37,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100050,2021-10-26T00:00:00,NYK vs. PHI,W,48.0,41,87,0.471,16,37,0.432,14,15,0.933,13,32,45,24,15.0,7,5,4,18,14,112,13.0,1,1,1,1,4,17,32,17,13,40,14,60,71,1,29,53,43,20,54,34,29,32,20,76,24,15,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100036,2021-10-24T00:00:00,NYK vs. ORL,L,48.0,37,100,0.37,13,48,0.271,17,25,0.68,16,36,52,20,12.0,8,8,4,21,25,104,-6.0,1,38,38,38,4,44,4,77,34,7,72,47,37,64,8,34,16,50,31,20,9,32,44,12,48,48,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100018,2021-10-22T00:00:00,NYK @ ORL,W,48.0,44,88,0.5,24,54,0.444,9,17,0.529,6,32,38,34,11.0,10,4,3,19,18,121,25.0,1,1,1,1,4,6,27,6,1,1,7,77,65,77,75,53,72,1,18,10,41,17,24,51,6,4,1,2021-22
2021-22,1610612752,NYK,New York Knicks,0022100005,2021-10-20T00:00:00,NYK vs. BOS,W,58.0,51,105,0.486,17,45,0.378,19,27,0.704,7,48,55,27,19.0,9,10,9,22,24,138,4.0,1,1,1,1,1,1,2,12,9,8,32,39,27,58,69,1,8,8,81,12,3,78,54,17,1,32,1,2021-22
2022-23,1610612752,NYK,New York Knicks,0022201220,2023-04-09T00:00:00,NYK vs. IND,L,48.0,52,108,0.481,15,40,0.375,17,22,0.773,19,34,53,29,15.0,8,8,9,24,24,136,-5.0,1,48,48,48,11,3,2,35,21,19,33,51,56,38,7,31,15,9,57,17,4,79,61,12,5,54,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201209,2023-04-07T00:00:00,NYK @ NOP,L,48.0,38,88,0.432,14,43,0.326,15,20,0.75,7,30,37,19,10.0,5,2,7,17,17,105,-8.0,1,48,48,48,11,58,44,63,29,8,50,60,66,45,71,68,77,59,14,52,64,67,19,65,68,68,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201190,2023-04-05T00:00:00,NYK @ IND,W,48.0,52,100,0.52,18,46,0.391,16,25,0.64,20,32,52,34,18.0,13,8,5,21,17,138,9.0,1,1,1,1,11,3,6,15,4,6,29,57,41,75,2,50,16,2,74,1,4,44,43,65,3,24,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201168,2023-04-02T00:00:00,NYK vs. WAS,W,48.0,46,88,0.523,13,32,0.406,13,18,0.722,7,32,39,31,12.0,12,4,5,17,18,118,9.0,1,1,1,1,11,15,44,14,32,55,23,73,72,50,71,50,70,3,30,5,31,44,19,56,34,24,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201154,2023-03-31T00:00:00,NYK @ CLE,W,48.0,49,93,0.527,17,36,0.472,15,24,0.625,16,32,48,24,10.0,6,5,9,12,21,130,14.0,1,1,1,1,11,9,24,11,8,33,5,60,49,77,15,50,32,34,14,41,20,79,2,37,11,16,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201138,2023-03-29T00:00:00,NYK vs. MIA,W,48.0,38,76,0.5,13,31,0.419,12,23,0.522,9,38,47,22,16.0,8,3,0,14,18,101,9.0,1,1,1,1,11,58,79,23,32,60,19,78,53,81,64,16,37,46,62,17,47,1,7,56,75,24,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201124,2023-03-27T00:00:00,NYK vs. HOU,W,48.0,50,86,0.581,17,39,0.436,20,28,0.714,7,32,39,35,11.0,11,8,4,20,18,137,22.0,1,1,1,1,11,7,55,3,8,26,12,31,24,55,71,50,70,1,24,7,4,27,38,56,4,7,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201093,2023-03-23T00:00:00,NYK @ ORL,L,48.0,37,88,0.42,12,40,0.3,20,26,0.769,13,31,44,26,13.0,8,8,7,15,19,106,-5.0,1,48,48,48,11,64,44,68,40,19,59,31,33,39,32,63,56,20,42,17,4,67,11,49,63,54,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201084,2023-03-22T00:00:00,NYK @ MIA,L,48.0,42,82,0.512,16,40,0.4,20,25,0.8,9,33,42,29,17.0,7,5,1,25,18,120,-7.0,1,48,48,48,11,39,68,18,15,19,24,31,41,28,64,42,66,9,67,29,20,5,68,56,30,62,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201073,2023-03-20T00:00:00,NYK vs. MIN,L,48.0,48,85,0.565,14,28,0.5,24,28,0.857,7,27,34,26,17.0,7,3,4,22,24,134,-6.0,1,48,48,48,11,11,58,5,29,75,4,14,24,14,71,79,80,20,67,29,47,27,51,12,7,58,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201055,2023-03-18T00:00:00,NYK vs. DEN,W,48.0,41,83,0.494,9,32,0.281,25,28,0.893,15,28,43,23,12.0,9,4,2,16,21,116,6.0,1,1,1,1,11,47,62,28,68,55,64,10,24,7,19,77,61,39,30,11,31,7,15,37,41,30,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201034,2023-03-14T00:00:00,NYK @ POR,W,48.0,42,81,0.519,15,35,0.429,24,34,0.706,9,43,52,23,13.0,8,8,3,13,19,123,16.0,1,1,1,1,11,39,71,16,21,39,15,14,4,58,64,2,16,39,42,17,4,17,4,49,21,14,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201019,2023-03-12T00:00:00,NYK @ LAL,W,48.0,42,88,0.477,11,37,0.297,17,21,0.81,12,34,46,18,11.0,8,3,2,18,17,112,4.0,1,1,1,1,11,39,44,39,50,29,60,51,61,25,41,31,43,65,24,17,47,7,27,65,49,34,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022201004,2023-03-11T00:00:00,NYK @ LAC,L,48.0,32,90,0.356,7,31,0.226,24,27,0.889,20,34,54,21,10.0,5,3,4,17,20,95,-11.0,1,48,48,48,11,80,34,80,77,60,79,14,29,8,2,31,7,48,14,52,47,27,19,43,79,72,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200997,2023-03-09T00:00:00,NYK @ SAC,L,48.0,42,101,0.416,13,50,0.26,20,31,0.645,23,35,58,27,14.0,8,1,3,25,21,117,-5.0,1,48,48,48,11,39,5,71,32,2,74,31,15,74,1,25,1,14,48,17,75,17,68,37,37,54,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200979,2023-03-07T00:00:00,NYK vs. CHA,L,48.0,38,89,0.427,11,40,0.275,18,24,0.75,10,29,39,18,8.0,3,4,5,18,20,105,-7.0,1,48,48,48,11,58,40,65,50,19,69,45,49,45,58,73,70,65,4,69,31,44,27,43,68,62,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200969,2023-03-05T00:00:00,NYK @ BOS,W,58.0,47,95,0.495,15,41,0.366,22,32,0.688,11,43,54,18,20.0,7,4,5,27,28,131,2.0,1,1,1,1,1,13,18,26,21,13,37,27,9,61,52,2,7,65,79,29,31,44,75,1,10,43,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200949,2023-03-03T00:00:00,NYK @ MIA,W,48.0,47,81,0.58,17,41,0.415,11,17,0.647,6,28,34,23,12.0,8,4,2,23,17,122,2.0,1,1,1,1,11,13,71,4,8,13,20,79,76,73,78,77,80,39,30,17,31,7,55,65,24,43,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200937,2023-03-01T00:00:00,NYK vs. BKN,W,48.0,54,89,0.607,20,35,0.571,14,21,0.667,7,39,46,28,16.0,5,3,5,21,21,142,24.0,1,1,1,1,11,1,40,1,1,39,1,68,61,67,71,14,43,12,62,52,47,44,43,37,1,3,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200921,2023-02-27T00:00:00,NYK vs. BOS,W,48.0,37,78,0.474,12,31,0.387,23,34,0.676,7,37,44,20,15.0,6,3,8,11,22,109,15.0,1,1,1,1,11,64,77,40,40,60,30,21,4,66,71,21,56,55,57,41,47,74,1,29,55,15,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200906,2023-02-25T00:00:00,NYK vs. NOP,W,48.0,45,88,0.511,19,48,0.396,19,23,0.826,11,43,54,24,19.0,1,7,0,22,15,128,22.0,1,1,1,1,11,18,44,19,2,4,26,40,53,20,52,2,7,34,77,80,10,1,51,78,15,7,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200895,2023-02-24T00:00:00,NYK @ WAS,W,48.0,45,92,0.489,12,29,0.414,13,16,0.813,12,31,43,21,12.0,9,2,6,17,20,115,6.0,1,1,1,1,11,18,29,30,40,72,21,73,79,24,41,63,61,48,30,11,64,60,19,43,43,30,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200876,2023-02-15T00:00:00,NYK @ ATL,W,48.0,45,96,0.469,14,43,0.326,18,22,0.818,10,45,55,16,10.0,2,4,7,21,18,122,21.0,1,1,1,1,11,18,14,44,29,8,50,45,56,23,58,1,2,76,14,76,31,67,43,56,24,9,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200862,2023-02-13T00:00:00,NYK vs. BKN,W,48.0,45,82,0.549,15,34,0.441,19,26,0.731,6,32,38,18,8.0,4,3,3,24,19,124,18.0,1,1,1,1,11,18,68,8,21,45,10,40,33,49,78,50,74,65,4,62,47,17,61,49,19,13,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200851,2023-02-11T00:00:00,NYK vs. UTA,W,48.0,43,95,0.453,12,36,0.333,28,38,0.737,20,32,52,18,6.0,6,4,7,24,24,126,6.0,1,1,1,1,11,34,18,51,40,33,46,3,2,48,2,50,16,65,1,41,31,67,61,12,18,30,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200837,2023-02-10T00:00:00,NYK @ PHI,L,48.0,43,81,0.531,11,32,0.344,11,16,0.688,4,31,35,23,12.0,1,5,2,17,15,108,-11.0,1,48,48,48,11,34,71,10,50,55,42,79,79,61,82,63,78,39,30,80,20,7,19,78,57,72,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200816,2023-02-07T00:00:00,NYK @ ORL,W,48.0,37,81,0.457,15,43,0.349,13,19,0.684,11,32,43,21,11.0,6,2,4,22,19,102,4.0,1,1,1,1,11,64,71,48,21,8,41,73,70,64,52,50,61,48,24,41,64,27,51,49,73,34,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200804,2023-02-05T00:00:00,NYK vs. PHI,W,48.0,34,79,0.43,12,36,0.333,28,39,0.718,14,35,49,21,12.0,5,1,4,28,23,108,11.0,1,1,1,1,11,78,76,64,40,33,46,3,1,54,23,25,29,48,30,52,75,27,77,19,57,21,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200795,2023-02-04T00:00:00,NYK vs. LAC,L,53.0,45,94,0.479,18,40,0.45,20,26,0.769,10,36,46,30,10.0,6,3,4,30,20,128,-6.0,1,48,48,48,2,18,21,36,4,19,9,31,33,39,58,22,43,5,14,41,47,27,80,43,15,58,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200780,2023-02-02T00:00:00,NYK vs. MIA,W,48.0,40,83,0.482,12,36,0.333,14,18,0.778,11,33,44,25,18.0,8,0,3,17,15,106,2.0,1,1,1,1,11,50,62,34,40,33,46,68,72,35,52,42,56,28,74,17,81,17,19,78,63,43,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200765,2023-01-31T00:00:00,NYK vs. LAL,L,53.0,44,98,0.449,7,34,0.206,28,32,0.875,13,32,45,27,9.0,6,3,1,24,23,123,-6.0,1,48,48,48,2,29,10,54,77,45,80,3,9,11,32,50,50,14,12,41,47,5,61,19,21,58,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200742,2023-01-28T00:00:00,NYK @ BKN,L,48.0,45,88,0.511,10,28,0.357,15,19,0.789,14,31,45,19,11.0,4,4,3,14,17,115,-7.0,1,48,48,48,11,18,44,19,60,75,39,60,70,33,23,63,50,59,24,62,31,17,7,65,43,62,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200730,2023-01-26T00:00:00,NYK @ BOS,W,53.0,44,96,0.458,13,38,0.342,19,23,0.826,10,40,50,17,10.0,5,5,4,20,19,120,3.0,1,1,1,1,2,29,14,47,32,27,45,40,53,20,58,7,23,72,14,52,20,27,38,49,30,38,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200715,2023-01-24T00:00:00,NYK vs. CLE,W,48.0,37,75,0.493,17,33,0.515,14,21,0.667,9,33,42,25,17.0,4,3,4,18,19,105,2.0,1,1,1,1,11,64,81,29,8,52,3,68,61,67,64,42,66,28,67,62,47,27,27,49,68,43,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200700,2023-01-22T00:00:00,NYK @ TOR,L,48.0,40,82,0.488,18,41,0.439,18,26,0.692,14,33,47,30,17.0,4,4,4,24,20,116,-9.0,1,48,48,48,11,50,68,32,4,13,11,45,33,59,23,42,37,5,67,62,31,27,61,43,41,69,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200684,2023-01-20T00:00:00,NYK @ ATL,L,48.0,49,83,0.59,13,30,0.433,13,17,0.765,9,25,34,27,12.0,5,3,4,15,16,124,-15.0,1,48,48,48,11,9,62,2,32,67,13,73,76,42,64,80,80,14,30,52,47,27,11,76,19,78,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200669,2023-01-18T00:00:00,NYK vs. WAS,L,48.0,40,96,0.417,7,26,0.269,18,27,0.667,20,29,49,14,9.0,9,4,9,20,23,105,-11.0,1,48,48,48,11,50,14,70,77,79,71,45,29,67,2,73,29,81,12,11,31,79,38,19,68,72,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200659,2023-01-16T00:00:00,NYK vs. TOR,L,53.0,42,99,0.424,9,31,0.29,28,35,0.8,20,34,54,17,12.0,3,5,12,28,25,121,-2.0,1,48,48,48,2,39,9,66,68,60,63,3,3,28,2,31,7,72,30,69,20,82,77,6,26,49,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200648,2023-01-15T00:00:00,NYK @ DET,W,48.0,40,88,0.455,12,30,0.4,25,31,0.806,18,34,52,17,8.0,3,6,4,12,22,117,13.0,1,1,1,1,11,50,44,49,40,67,24,10,15,27,9,31,16,72,4,69,15,27,2,29,37,17,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200634,2023-01-13T00:00:00,NYK @ WAS,W,48.0,41,92,0.446,8,29,0.276,22,31,0.71,14,40,54,15,7.0,3,6,4,23,23,112,4.0,1,1,1,1,11,47,29,57,73,72,68,27,15,57,23,7,7,80,2,69,15,27,55,19,49,34,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200622,2023-01-11T00:00:00,NYK vs. IND,W,48.0,38,84,0.452,15,42,0.357,28,33,0.848,12,38,50,21,15.0,9,4,5,16,25,119,6.0,1,1,1,1,11,58,60,52,21,12,39,3,7,17,41,16,23,48,57,11,31,44,15,6,33,30,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200607,2023-01-09T00:00:00,NYK vs. MIL,L,48.0,38,100,0.38,11,41,0.268,20,22,0.909,18,30,48,16,7.0,8,1,5,14,17,107,-4.0,1,48,48,48,11,58,6,79,50,13,72,31,56,6,9,68,32,76,2,17,75,44,7,65,62,52,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200582,2023-01-06T00:00:00,NYK @ TOR,W,48.0,39,83,0.47,16,37,0.432,18,26,0.692,13,38,51,19,13.0,3,4,3,23,23,112,4.0,1,1,1,1,11,55,62,42,15,29,14,45,33,59,32,16,21,59,42,69,31,17,55,19,49,34,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200568,2023-01-04T00:00:00,NYK vs. SAS,W,48.0,45,94,0.479,10,31,0.323,17,26,0.654,14,33,47,16,14.0,7,6,3,21,24,117,3.0,1,1,1,1,11,18,21,36,60,60,53,51,33,70,23,42,37,76,48,29,15,17,43,12,37,38,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200550,2023-01-02T00:00:00,NYK vs. PHX,W,48.0,36,74,0.486,13,33,0.394,17,25,0.68,5,40,45,26,8.0,1,2,0,13,17,102,19.0,1,1,1,1,11,74,82,33,32,52,28,51,41,65,81,7,50,20,4,80,64,1,4,65,73,11,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200541,2022-12-31T00:00:00,NYK @ HOU,W,48.0,35,90,0.389,15,51,0.294,23,32,0.719,16,30,46,20,10.0,10,5,6,20,24,108,20.0,1,1,1,1,11,75,34,78,21,1,62,21,9,52,15,68,43,55,14,8,20,60,38,12,57,10,1,2022-23
2022-23,1610612752,NYK,New York Knicks,0022200527,2022-12-29T00:00:00,NYK @ SAS,L,48.0,38,90,0.422,15,41,0.366,24,31,0.774,13,25,38,20,13.0,7,2,7,21,23,115,-7.0,1,48,48,48,11,58,34,67,21,13,37,14,15,36,32,80,74,55,42,29,64,67,43,19,43,62,1,2022-23
