TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1610612737,Atlanta Hawks,38,18,20,0.474,131.348333,99,228,0.434,25,91,0.275,70,90,0.778,30,83,113,46,27.0,9,14,16,72,75,293,-27.0,19,18,17,17,21,18,21,12,21,19,21,24,24,15,18,24,24,22,1,29,15,15,9,18,20,26,2021-22
1610612738,Boston Celtics,35,13,22,0.371,166.04,112,279,0.401,25,93,0.269,96,111,0.865,28,110,138,56,40.0,26,19,30,91,84,345,-25.0,25,27,21,29,5,13,7,24,21,18,23,8,13,2,21,8,12,14,23,3,9,30,24,11,15,25,2021-22
1610612751,Brooklyn Nets,42,22,20,0.524,162.746667,122,291,0.419,32,108,0.296,105,133,0.789,47,112,159,67,30.0,19,18,11,85,102,381,36.0,8,11,17,14,7,8,5,17,13,10,18,3,3,13,4,6,4,8,7,13,11,5,21,1,5,8,2021-22
1610612766,Charlotte Hornets,37,19,18,0.514,163.006667,123,294,0.418,44,137,0.321,77,96,0.802,28,96,124,81,28.0,20,11,20,91,71,367,-11.0,24,17,9,15,6,6,4,18,4,3,11,19,22,10,21,19,20,2,2,9,22,24,24,21,9,18,2021-22
1610612741,Chicago Bulls,41,25,16,0.61,140.58,118,244,0.484,17,63,0.27,117,134,0.873,34,107,141,46,28.0,16,10,10,76,89,370,56.0,12,3,5,4,19,9,18,3,30,29,22,1,2,1,14,10,9,22,2,18,25,3,13,8,8,2,2021-22
1610612739,Cleveland Cavaliers,46,22,24,0.478,155.805,114,270,0.422,33,116,0.284,97,132,0.735,46,95,141,72,36.0,21,23,21,75,96,358,20.0,2,11,25,16,10,10,9,15,11,9,20,7,5,26,5,20,9,5,17,7,4,27,12,4,10,9,2021-22
1610612742,Dallas Mavericks,38,22,16,0.579,128.451667,96,214,0.449,28,98,0.286,53,71,0.746,26,63,89,49,29.0,15,9,5,65,63,273,-11.0,19,11,5,7,23,22,23,6,19,15,19,30,30,23,24,30,30,19,4,22,26,1,4,27,26,18,2021-22
1610612743,Denver Nuggets,40,23,17,0.575,160.241667,112,265,0.423,22,94,0.234,101,127,0.795,39,105,144,65,34.0,19,11,16,79,95,347,7.0,14,8,7,9,8,13,11,14,24,16,28,4,7,12,9,11,8,9,14,13,22,15,16,6,13,14,2021-22
1610612765,Detroit Pistons,44,18,26,0.409,146.653333,93,237,0.392,22,83,0.265,66,80,0.825,39,101,140,41,44.0,14,15,24,92,59,274,-68.0,6,18,27,25,17,24,19,26,24,24,24,26,28,7,9,13,11,27,26,25,14,29,26,29,25,28,2021-22
1610612744,Golden State Warriors,42,23,19,0.548,147.693333,109,259,0.421,29,117,0.248,65,78,0.833,35,98,133,62,37.0,20,9,15,85,66,312,10.0,8,8,14,11,14,16,13,16,18,7,26,27,29,5,12,15,14,13,21,9,26,14,21,26,17,12,2021-22
1610612745,Houston Rockets,31,13,18,0.419,117.725,82,189,0.434,31,86,0.36,69,90,0.767,25,76,101,44,49.0,11,12,21,78,63,264,-24.0,30,27,9,24,28,28,29,13,15,22,6,25,24,18,26,26,28,24,29,27,20,27,14,27,28,24,2021-22
1610612754,Indiana Pacers,45,11,34,0.244,183.518333,114,330,0.345,34,140,0.243,84,115,0.73,54,115,169,54,47.0,24,21,19,104,87,346,-106.0,3,30,30,30,2,10,3,30,9,2,27,15,12,27,2,5,3,16,28,5,7,22,29,10,14,30,2021-22
1610612746,LA Clippers,42,24,18,0.571,148.958333,123,248,0.496,47,103,0.456,93,121,0.769,29,97,126,69,31.0,16,18,12,71,88,386,37.0,8,5,9,10,13,6,16,2,1,12,1,10,10,17,20,16,19,6,10,18,11,8,8,9,4,7,2021-22
1610612747,Los Angeles Lakers,47,21,26,0.447,209.253333,158,358,0.441,47,145,0.324,90,131,0.687,51,141,192,82,57.0,30,21,17,109,96,453,-21.0,1,14,27,18,1,1,1,10,1,1,9,11,6,29,3,1,2,1,30,2,7,18,30,4,1,22,2021-22
1610612763,Memphis Grizzlies,32,21,11,0.656,125.718333,96,233,0.412,25,80,0.313,86,107,0.804,44,76,120,38,34.0,21,22,20,65,73,303,45.0,28,14,2,2,26,22,20,21,21,25,14,14,15,9,6,26,23,28,14,7,6,24,4,19,18,4,2021-22
1610612748,Miami Heat,38,23,15,0.605,133.825,84,207,0.406,34,94,0.362,78,100,0.78,24,89,113,43,40.0,16,14,12,74,82,280,18.0,19,8,3,5,20,26,26,23,9,16,5,18,18,14,27,23,24,25,23,18,15,8,10,12,22,10,2021-22
1610612749,Milwaukee Bucks,41,24,17,0.585,121.813333,98,208,0.471,32,86,0.372,75,97,0.773,30,94,124,47,33.0,19,11,11,69,57,303,39.0,12,5,7,6,27,19,25,4,13,22,3,20,21,16,18,21,20,20,13,13,22,5,6,30,18,5,2021-22
1610612750,Minnesota Timberwolves,38,20,18,0.526,126.67,88,212,0.415,31,99,0.313,72,94,0.766,24,80,104,37,30.0,15,24,10,69,67,279,4.0,19,16,9,13,24,25,24,20,15,14,13,23,23,19,27,25,27,29,7,22,2,3,6,24,23,15,2021-22
1610612740,New Orleans Pelicans,32,14,18,0.438,115.47,83,186,0.446,20,62,0.323,84,98,0.857,26,74,100,47,29.0,12,8,16,62,70,270,-22.0,28,25,9,19,29,27,30,7,26,30,10,15,20,3,24,28,29,20,4,26,28,15,2,23,27,23,2021-22
1610612752,New York Knicks,44,18,26,0.409,154.183333,97,270,0.359,36,118,0.305,61,83,0.735,38,112,150,64,36.0,9,13,20,94,71,291,-76.0,6,18,27,25,12,20,9,29,6,6,15,29,27,25,11,6,7,12,17,29,17,24,28,21,21,29,2021-22
1610612760,Oklahoma City Thunder,38,16,22,0.421,146.925,114,258,0.442,33,104,0.317,89,118,0.754,27,102,129,65,36.0,19,13,19,84,80,350,-10.0,19,23,21,23,15,10,14,9,11,11,12,12,11,22,23,12,16,9,17,13,17,22,20,14,12,17,2021-22
1610612753,Orlando Magic,33,13,20,0.394,126.398333,78,199,0.392,18,79,0.228,87,105,0.829,24,109,133,34,36.0,11,17,17,64,72,261,-14.0,26,27,17,27,25,30,28,27,29,26,30,13,16,6,27,9,14,30,17,27,13,18,3,20,29,21,2021-22
1610612755,Philadelphia 76ers,45,24,21,0.533,178.295,127,289,0.439,36,100,0.36,106,140,0.757,34,120,154,68,38.0,20,24,18,93,98,396,12.0,3,5,20,12,4,3,6,11,6,13,7,2,1,21,14,3,5,7,22,9,2,20,27,3,3,11,2021-22
1610612756,Phoenix Suns,42,33,9,0.786,129.58,126,218,0.578,31,72,0.431,96,126,0.762,23,99,122,79,30.0,16,13,6,79,82,379,107.0,8,1,1,1,22,4,22,1,15,28,2,8,8,20,30,14,22,3,7,18,17,2,16,12,7,1,2021-22
1610612757,Portland Trail Blazers,33,14,19,0.424,105.34,81,204,0.397,20,78,0.256,73,87,0.839,41,70,111,43,29.0,22,8,14,55,67,255,8.0,26,25,14,22,30,29,27,25,26,27,25,22,26,4,7,29,26,25,4,6,28,13,1,24,30,13,2021-22
1610612758,Sacramento Kings,40,17,23,0.425,155.721667,112,251,0.446,26,87,0.299,101,126,0.802,32,97,129,54,43.0,26,8,13,79,93,351,-7.0,14,21,23,20,11,13,15,8,20,20,17,4,8,11,17,16,16,16,25,3,28,12,16,7,11,16,2021-22
1610612759,San Antonio Spurs,39,15,24,0.385,146.665,97,260,0.373,20,87,0.23,64,99,0.646,41,97,138,53,35.0,20,19,11,89,77,278,-61.0,18,24,25,28,16,20,12,28,26,20,29,28,19,30,7,16,12,18,16,9,9,5,23,17,24,27,2021-22
1610612761,Toronto Raptors,45,26,19,0.578,180.81,135,331,0.408,43,127,0.339,98,133,0.737,68,126,194,65,32.0,35,26,18,81,99,411,39.0,3,2,14,8,3,2,2,22,5,4,8,6,3,24,1,2,1,9,11,1,1,20,19,2,2,5,2021-22
1610612762,Utah Jazz,40,17,23,0.425,141.693333,103,248,0.415,35,117,0.299,75,108,0.694,35,92,127,55,32.0,17,12,12,78,80,316,-11.0,14,21,23,20,18,17,16,19,8,7,16,20,14,28,12,22,18,15,11,17,20,8,14,14,16,18,2021-22
1610612764,Washington Wizards,40,25,15,0.625,160.1,126,277,0.455,46,124,0.371,83,102,0.814,34,120,154,78,46.0,15,23,12,74,80,381,56.0,14,3,3,3,9,4,8,5,3,5,4,17,17,8,14,3,5,4,27,22,4,8,10,14,5,2,2021-22
1610612737,Atlanta Hawks,43,20,23,0.465,184.033333,139,328,0.424,27,98,0.276,97,125,0.776,45,114,159,54,43.0,19,24,29,93,87,402,-64.0,13,17,19,18,7,7,5,19,21,16,25,13,14,17,8,10,6,24,19,17,3,30,20,13,8,28,2022-23
1610612738,Boston Celtics,37,24,13,0.649,170.271667,120,287,0.418,43,135,0.319,103,129,0.798,38,109,147,68,38.0,13,20,14,91,108,386,32.0,22,8,2,2,12,15,14,23,4,4,16,10,12,11,15,12,14,12,8,26,12,11,15,5,11,7,2022-23
1610612751,Brooklyn Nets,40,24,16,0.6,134.763333,104,212,0.491,39,96,0.406,76,102,0.745,20,85,105,56,33.0,18,18,15,76,77,323,6.0,19,8,5,4,26,22,27,3,10,19,1,27,27,22,29,26,29,22,5,19,14,12,7,24,24,14,2022-23
1610612766,Charlotte Hornets,43,20,23,0.465,163.153333,129,298,0.433,40,119,0.336,84,123,0.683,45,105,150,78,37.0,14,15,19,92,86,382,-14.0,13,17,19,18,17,10,10,15,8,8,11,25,16,29,8,15,12,4,7,24,19,19,17,17,12,20,2022-23
1610612741,Chicago Bulls,38,15,23,0.395,178.065,133,292,0.455,25,94,0.266,107,130,0.823,26,117,143,64,39.0,32,21,21,88,87,398,0.0,21,26,19,27,8,9,12,6,24,20,27,7,10,5,27,7,16,14,10,2,10,24,12,13,10,17,2022-23
1610612739,Cleveland Cavaliers,45,24,21,0.533,169.776667,124,290,0.428,34,100,0.34,85,118,0.72,47,112,159,60,48.0,18,18,22,94,96,367,25.0,6,8,13,10,13,13,13,17,13,15,10,23,19,26,5,11,6,18,22,19,14,25,21,9,14,9,2022-23
1610612742,Dallas Mavericks,55,26,29,0.473,230.093333,152,361,0.421,55,194,0.284,124,171,0.725,41,144,185,82,48.0,22,22,12,126,133,483,3.0,1,5,29,16,1,4,1,21,1,1,23,4,2,25,11,1,3,2,22,10,7,5,29,1,4,15,2022-23
1610612743,Denver Nuggets,37,22,15,0.595,141.671667,99,223,0.444,33,97,0.34,95,135,0.704,29,92,121,62,39.0,20,22,12,64,87,326,35.0,22,14,3,5,24,24,25,9,15,17,9,15,8,28,25,22,24,16,10,15,7,5,3,13,22,5,2022-23
1610612765,Detroit Pistons,37,11,26,0.297,143.596667,85,225,0.378,36,102,0.353,88,116,0.759,35,85,120,48,31.0,14,10,20,101,72,294,-78.0,22,29,26,30,23,27,24,30,12,14,7,19,21,20,19,26,25,26,2,24,25,22,22,28,27,30,2022-23
1610612744,Golden State Warriors,41,20,21,0.488,172.53,125,315,0.397,53,166,0.319,64,82,0.78,52,138,190,79,52.0,22,25,23,92,77,367,-7.0,17,17,13,15,10,11,7,28,2,2,15,29,29,15,3,3,2,3,25,10,1,26,17,24,14,18,2022-23
1610612745,Houston Rockets,40,16,24,0.4,132.346667,79,204,0.387,19,67,0.284,88,130,0.677,35,104,139,40,53.0,21,17,19,69,85,265,-34.0,19,25,23,25,27,29,28,29,28,28,22,19,10,30,19,16,18,29,28,13,17,19,5,20,29,24,2022-23
1610612754,Indiana Pacers,48,25,23,0.521,165.401667,117,280,0.418,38,128,0.297,104,126,0.825,37,104,141,61,39.0,20,22,25,106,80,376,-24.0,4,6,19,13,15,17,15,24,11,6,20,8,13,4,17,16,17,17,10,15,7,28,25,22,13,21,2022-23
1610612746,LA Clippers,42,22,20,0.524,139.961667,116,237,0.489,27,83,0.325,92,114,0.807,25,95,120,65,36.0,15,13,9,69,77,351,20.0,16,14,10,11,25,18,21,4,21,26,13,16,22,7,28,20,25,13,6,23,23,2,5,24,17,11,2022-23
1610612747,Los Angeles Lakers,44,23,21,0.523,172.368333,143,314,0.455,33,108,0.306,100,136,0.735,43,107,150,72,19.0,21,15,18,92,98,419,26.0,9,11,13,12,11,5,8,7,15,11,18,12,7,23,10,13,12,8,1,13,19,16,17,8,6,8,2022-23
1610612763,Memphis Grizzlies,36,21,15,0.583,109.701667,84,191,0.44,16,61,0.262,103,134,0.769,41,69,110,45,32.0,11,7,12,58,86,287,12.0,26,16,3,7,30,28,29,13,30,29,28,10,9,19,11,29,28,27,4,29,29,5,1,17,28,13,2022-23
1610612748,Miami Heat,54,32,22,0.593,213.616667,161,352,0.457,43,135,0.319,138,167,0.826,39,136,175,76,48.0,37,23,13,105,121,503,69.0,2,1,17,6,2,2,2,5,4,4,16,1,3,3,14,4,5,6,22,1,5,9,24,3,2,2,2022-23
1610612749,Milwaukee Bucks,35,27,8,0.771,128.318333,99,223,0.444,33,89,0.371,71,91,0.78,31,100,131,57,43.0,9,9,7,66,72,302,35.0,29,4,1,1,28,24,25,9,15,24,4,28,28,16,23,18,19,20,19,30,26,1,4,28,25,5,2022-23
1610612750,Minnesota Timberwolves,48,28,20,0.583,187.191667,134,313,0.428,40,124,0.323,91,125,0.728,41,115,156,70,56.0,29,24,16,89,93,399,14.0,4,2,10,7,5,8,9,16,8,7,14,17,14,24,11,8,9,10,29,3,3,13,13,10,9,12,2022-23
1610612740,New Orleans Pelicans,37,17,20,0.459,152.11,125,251,0.498,26,73,0.356,85,110,0.773,27,86,113,73,38.0,23,15,13,80,88,361,43.0,22,22,10,20,18,11,20,2,23,27,5,23,24,18,26,25,27,7,8,8,19,9,8,12,16,4,2022-23
1610612752,New York Knicks,45,23,22,0.511,199.53,141,322,0.438,34,115,0.296,130,173,0.751,58,125,183,58,52.0,23,23,24,138,123,446,-65.0,6,11,17,14,3,6,6,14,13,9,21,2,1,21,1,5,4,19,25,8,5,27,30,2,5,29,2022-23
1610612760,Oklahoma City Thunder,43,17,26,0.395,167.956667,119,296,0.402,25,92,0.272,87,108,0.806,38,115,153,57,39.0,29,9,19,111,87,350,-30.0,13,22,26,26,14,16,11,27,24,21,26,21,26,9,15,8,10,20,10,3,26,19,27,13,19,22,2022-23
1610612753,Orlando Magic,44,19,25,0.432,148.875,111,252,0.44,25,90,0.278,104,117,0.889,34,91,125,51,43.0,17,9,20,107,79,351,-39.0,9,20,24,22,19,20,19,12,24,22,24,8,20,1,22,24,22,25,19,22,26,22,26,23,17,27,2022-23
1610612755,Philadelphia 76ers,45,28,17,0.622,176.153333,122,276,0.442,42,106,0.396,119,139,0.856,35,124,159,78,52.0,27,17,17,91,102,405,75.0,6,2,6,3,9,14,17,11,7,13,2,6,6,2,19,6,6,4,25,6,17,14,15,7,7,1,2022-23
1610612756,Phoenix Suns,36,17,19,0.472,145.708333,105,256,0.41,31,90,0.344,84,119,0.706,52,77,129,63,40.0,25,15,17,80,86,325,-9.0,26,22,8,17,22,21,18,26,19,22,8,25,17,27,3,28,21,15,14,7,19,14,8,17,23,19,2022-23
1610612757,Portland Trail Blazers,36,15,21,0.417,147.978333,100,236,0.424,32,97,0.33,97,119,0.815,30,92,122,55,42.0,13,18,18,82,90,329,-33.0,26,26,13,24,21,23,22,20,18,17,12,13,17,6,24,22,23,23,16,26,14,16,10,11,21,23,2022-23
1610612758,Sacramento Kings,44,25,19,0.568,184.49,172,339,0.507,43,114,0.377,121,150,0.807,46,106,152,71,31.0,29,6,18,90,108,508,49.0,9,6,8,9,6,1,4,1,4,10,3,5,5,8,6,14,11,9,2,3,30,16,14,5,1,3,2022-23
1610612759,San Antonio Spurs,28,11,17,0.393,111.253333,76,178,0.427,17,57,0.298,64,80,0.8,20,67,87,43,40.0,12,11,11,62,50,233,-35.0,30,29,6,28,29,30,30,18,29,30,19,29,30,10,29,30,30,28,14,28,24,3,2,30,30,25,2022-23
1610612761,Toronto Raptors,44,19,25,0.432,163.226667,116,277,0.419,28,107,0.262,87,110,0.791,46,98,144,70,42.0,22,21,11,103,84,347,2.0,9,20,24,22,16,18,16,22,20,12,29,21,24,12,6,19,15,10,16,10,10,3,23,21,20,16,2022-23
