GROUP_SET,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,SEASON
Players,202692,Alec Burks,Alec,1610612752,NYK,30.0,41,15,26,0.366,113.76833333333332,13,43,0.302,7,20,0.35,8,10,0.8,1,13,14,15,4,2,2,2,15,12,41,-110,88.3,1,0,85.0,2,68,495,363,49,88,52,300,34,37,115,102,112,139,207,73,103,23,75,79,54,392,475,59,88,496,75,133,28,76,1,2021-22
Players,1629629,Cam Reddish,Cam,1610612752,NYK,22.0,9,3,6,0.333,16.39666666666667,2,5,0.4,1,2,0.5,1,2,0.5,2,1,3,1,0,0,0,0,2,1,6,-18,11.1,0,0,11.0,279,304,239,378,302,256,271,223,166,245,37,267,231,260,142,325,277,223,275,247,199,1,168,271,272,418,294,206,28,289,2,2021-22
Players,1628422,Damyean Dotson,Damyean,1610612752,NYK,28.0,1,0,1,0.0,1.75,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-3,0.0,0,0,0.0,438,448,38,448,445,364,419,364,252,333,252,305,316,305,290,380,406,307,275,247,199,1,1,344,382,274,438,206,28,439,1,2021-22
Players,201565,Derrick Rose,Derrick,1610612752,NYK,33.0,12,3,9,0.25,31.165,6,14,0.429,1,5,0.2,0,0,0.0,2,2,4,7,1,0,1,2,3,0,13,-28,30.3,0,0,27.0,244,304,298,421,235,156,159,192,166,177,204,305,316,305,142,275,248,71,187,247,106,392,209,344,198,463,195,206,28,202,1,2021-22
Players,203095,Evan Fournier,Evan,1610612752,NYK,29.0,27,12,15,0.444,90.88,15,43,0.349,11,31,0.355,4,5,0.8,0,12,12,8,6,1,2,2,9,2,45,-18,74.4,0,0,82.0,93,113,420,290,92,79,52,264,6,10,113,151,165,139,290,83,127,67,40,139,54,392,384,223,82,418,96,206,28,82,1,2021-22
Players,1630193,Immanuel Quickley,Immanuel,1610612752,NYK,23.0,30,12,18,0.4,79.79666666666667,5,23,0.217,2,13,0.154,5,5,1.0,3,6,9,6,1,2,0,0,9,4,17,-37,41.8,1,1,38.0,63,113,467,332,116,175,117,338,129,85,238,138,165,1,102,158,154,88,187,79,199,1,384,159,177,479,166,133,14,169,1,2021-22
Players,1630579,Jericho Sims,Jericho,1610612752,NYK,23.0,4,2,2,0.5,12.185,0,0,0.0,0,0,0.0,0,0,0.0,2,3,5,0,1,0,0,0,0,0,0,1,5.0,1,0,5.0,369,339,100,206,328,364,419,364,252,333,252,305,316,305,142,236,220,307,187,247,199,1,1,344,382,207,368,133,28,349,1,2021-22
Players,203944,Julius Randle,Julius,1610612752,NYK,27.0,37,15,22,0.405,130.42,18,48,0.375,3,15,0.2,23,34,0.676,7,26,33,14,10,1,2,2,20,27,62,-53,121.6,20,1,118.0,14,68,488,331,18,56,42,241,98,64,204,23,14,218,32,11,13,29,13,139,54,392,493,8,42,490,41,11,14,39,1,2021-22
Players,202689,Kemba Walker,Kemba,1610612752,NYK,32.0,11,6,5,0.545,27.838333333333335,2,14,0.143,2,7,0.286,2,2,1.0,2,5,7,5,2,0,0,2,5,6,8,-11,21.9,0,0,22.0,254,231,211,186,252,256,159,356,129,137,161,208,231,1,142,184,179,104,138,247,199,392,286,129,246,369,240,206,28,229,1,2021-22
Players,1630540,Miles McBride,Miles,1610612752,NYK,21.0,3,2,1,0.667,4.966666666666667,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,0,0,11,2.7,0,0,2.0,383,339,38,74,400,364,364,364,252,276,252,305,316,305,290,325,348,223,275,247,199,1,1,344,382,102,402,206,28,399,1,2021-22
Players,1629011,Mitchell Robinson,Mitchell,1610612752,NYK,24.0,26,11,15,0.423,83.53333333333333,8,12,0.667,0,0,0.0,3,6,0.5,15,16,31,1,1,1,3,2,12,3,19,-43,68.7,11,0,59.0,101,136,420,317,110,130,176,59,252,333,252,174,146,260,6,52,19,223,187,139,33,392,437,185,159,486,114,35,28,123,1,2021-22
Players,203457,Nerlens Noel,Nerlens,1610612752,NYK,28.0,4,2,2,0.5,10.563333333333333,0,0,0.0,0,0,0.0,0,0,0.0,1,4,5,1,0,0,1,0,1,0,0,4,10.5,0,0,8.0,369,339,100,206,337,364,419,364,252,333,252,305,316,305,207,207,220,223,275,247,106,1,110,344,382,168,301,206,28,316,1,2021-22
Players,1630167,Obi Toppin,Obi,1610612752,NYK,24.0,14,5,9,0.357,19.911666666666665,2,8,0.25,0,3,0.0,0,0,0.0,1,6,7,0,0,0,1,1,4,0,4,-27,15.4,2,0,13.0,224,247,298,371,289,256,227,325,252,216,252,305,316,305,207,158,179,307,275,247,106,298,255,344,302,460,269,96,28,276,1,2021-22
Players,1629656,Quentin Grimes,Quentin,1610612752,NYK,22.0,9,4,5,0.444,30.86,3,8,0.375,2,6,0.333,0,0,0.0,2,3,5,0,0,0,0,0,4,2,8,-28,14.0,0,0,15.0,279,275,211,290,237,228,227,241,129,153,118,305,316,305,142,236,220,307,275,247,199,1,255,223,246,463,277,206,28,264,1,2021-22
Players,1629628,RJ Barrett,RJ,1610612752,NYK,22.0,31,14,17,0.452,102.13833333333334,23,53,0.434,8,17,0.471,15,19,0.789,1,13,14,5,5,1,0,7,7,12,69,-28,91.3,2,0,98.0,55,82,454,285,69,34,29,188,24,52,65,47,46,155,207,73,103,104,58,139,199,489,346,59,32,463,69,96,28,54,1,2021-22
Players,1627853,Ryan Arcidiacono,Ryan,1610612752,NYK,28.0,1,1,0,1.0,0.35,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0,0,0.0,438,375,1,1,474,364,419,364,252,333,252,305,316,305,290,380,406,307,275,247,199,1,1,344,382,190,438,206,28,439,1,2021-22
Players,201959,Taj Gibson,Taj,1610612752,NYK,37.0,14,7,7,0.5,28.446666666666665,2,3,0.667,0,0,0.0,0,0,0.0,1,2,3,1,1,1,1,0,5,2,4,-4,14.1,0,0,12.0,224,211,255,206,249,256,311,59,252,333,252,305,316,305,207,275,277,223,187,139,106,1,286,223,302,290,275,206,28,281,1,2021-22
Players,1627782,Wayne Selden,Wayne,1610612752,NYK,27.0,1,0,1,0.0,0.7616666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-2,0.0,0,0,0.0,438,448,38,448,461,364,419,364,252,333,252,305,316,305,290,380,406,307,275,247,199,1,1,344,382,250,438,206,28,439,1,2021-22
Players,201565,Derrick Rose,Derrick,1610612752,NYK,34.0,1,0,1,0.0,0.075,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,0,0.0,425,418,18,418,443,361,396,361,257,325,257,295,305,295,288,373,388,297,281,250,204,1,1,329,382,173,413,205,27,413,1,2022-23
Players,203095,Evan Fournier,Evan,1610612752,NYK,30.0,8,4,4,0.5,10.94,1,3,0.333,1,3,0.333,1,2,0.5,0,0,0,1,0,0,0,0,2,1,4,-4,5.5,0,0,6.0,290,278,136,188,330,295,302,286,179,208,131,250,235,245,288,373,388,238,281,250,204,1,132,266,302,260,348,205,27,339,1,2022-23
Players,1630193,Immanuel Quickley,Immanuel,1610612752,NYK,24.0,34,19,15,0.559,114.86666666666666,8,33,0.242,2,19,0.105,3,4,0.75,2,6,8,9,3,3,0,1,9,4,21,-53,50.1,1,0,46.0,63,40,344,145,79,147,89,344,136,54,254,186,201,156,148,175,182,62,116,54,204,243,319,169,163,443,154,148,27,162,1,2022-23
Players,1628392,Isaiah Hartenstein,Isaiah,1610612752,NYK,25.0,20,11,9,0.55,53.01166666666666,6,9,0.667,0,1,0.0,1,1,1.0,5,6,11,0,1,2,1,1,11,1,13,-34,34.2,2,0,30.0,181,158,258,152,180,173,212,53,257,275,257,250,285,1,74,175,133,297,199,90,123,243,356,266,205,422,198,108,27,204,1,2022-23
Players,1628973,Jalen Brunson,Jalen,1610612752,NYK,26.0,35,19,16,0.543,153.095,47,91,0.516,6,16,0.375,39,47,0.83,2,9,11,17,5,1,3,4,17,36,139,-8,184.7,3,0,181.0,55,40,363,159,21,4,10,114,51,67,111,10,12,121,148,126,133,22,78,145,45,406,419,6,4,300,15,94,27,12,1,2022-23
Players,1630579,Jericho Sims,Jericho,1610612752,NYK,24.0,9,5,4,0.556,29.74,4,4,1.0,0,0,0.0,1,1,1.0,4,4,8,0,1,0,3,0,4,1,9,-14,26.6,0,0,23.0,277,259,136,147,245,207,279,1,257,325,257,250,285,1,88,219,182,297,199,250,45,1,209,266,238,349,223,205,27,223,1,2022-23
Players,1628404,Josh Hart,Josh,1610612752,NYK,28.0,40,18,22,0.45,165.585,9,21,0.429,3,5,0.6,10,14,0.714,8,28,36,9,7,4,4,2,28,13,31,-42,104.7,5,0,95.0,17,53,432,270,7,133,130,211,104,171,30,92,95,183,33,9,15,62,41,35,28,340,449,73,124,432,61,62,27,72,2,2022-23
Players,203944,Julius Randle,Julius,1610612752,NYK,28.0,42,22,20,0.524,185.21333333333337,25,74,0.338,8,29,0.276,44,55,0.8,14,42,56,18,21,6,3,8,28,40,102,-57,202.2,23,0,202.0,10,16,415,177,1,32,21,285,28,21,179,6,6,132,9,2,1,19,1,11,45,444,449,3,18,447,9,7,27,8,1,2022-23
Players,1630540,Miles McBride,Miles,1610612752,NYK,22.0,5,3,2,0.6,6.766666666666667,1,4,0.25,1,3,0.333,3,4,0.75,0,0,0,0,0,0,0,1,1,2,6,-4,6.0,0,0,7.0,338,304,72,113,365,295,279,331,179,208,131,186,201,156,288,373,388,297,281,250,204,243,77,232,269,260,342,205,27,328,1,2022-23
Players,1629011,Mitchell Robinson,Mitchell,1610612752,NYK,25.0,22,10,12,0.455,101.37,8,14,0.571,0,0,0.0,4,12,0.333,17,18,35,3,1,5,6,2,12,9,20,-38,98.5,6,0,80.0,169,179,300,263,104,147,167,91,257,325,257,165,107,287,2,46,17,155,199,20,9,340,373,103,167,428,75,56,27,98,1,2022-23
Players,1630167,Obi Toppin,Obi,1610612752,NYK,25.0,6,5,1,0.833,13.253333333333334,3,5,0.6,1,3,0.333,0,0,0.0,0,0,0,0,0,0,0,0,3,0,7,13,7.0,0,0,8.0,322,259,18,23,315,227,261,74,179,208,131,295,305,295,288,373,388,297,281,250,204,1,179,329,255,90,335,205,27,315,1,2022-23
Players,1629656,Quentin Grimes,Quentin,1610612752,NYK,23.0,34,17,17,0.5,100.61,15,28,0.536,10,22,0.455,2,5,0.4,4,8,12,4,2,1,1,0,16,4,42,-61,66.4,0,0,72.0,63,61,376,188,107,81,103,105,17,41,80,220,183,282,88,137,128,130,155,145,123,1,408,169,92,449,125,205,27,109,1,2022-23
Players,1629628,RJ Barrett,RJ,1610612752,NYK,23.0,35,17,18,0.486,140.78,15,42,0.357,2,12,0.167,24,32,0.75,8,21,29,3,9,1,3,6,23,15,56,-61,98.3,2,0,98.0,55,61,384,237,33,81,62,273,136,95,233,29,25,156,33,32,30,155,26,145,45,432,446,60,67,449,77,108,27,68,1,2022-23
Players,1627853,Ryan Arcidiacono,Ryan,1610612752,NYK,29.0,1,0,1,0.0,4.213333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,0,0,-5,2.7,0,0,2.0,425,418,18,418,395,361,396,361,257,325,257,295,305,295,288,319,342,238,281,250,204,1,1,329,382,274,392,205,27,392,1,2022-23
Players,202692,Alec Burks,Alec,1610612752,NYK,32.0,18,5,13,0.278,57.156666666666666,6,23,0.261,4,14,0.286,3,3,1.0,1,3,4,3,0,0,2,1,5,7,19,-50,34.3,0,0,34.0,173,240,365,379,158,165,115,328,79,75,147,173,213,1,196,231,237,159,270,254,61,257,273,105,162,451,191,215,22,180,2,2023-24
Players,202711,Bojan Bogdanovic,Bojan,1610612752,NYK,35.0,17,5,12,0.294,51.745,11,37,0.297,5,22,0.227,2,5,0.4,3,6,9,2,0,1,0,1,9,3,29,-48,45.8,1,0,47.0,187,240,337,375,171,94,61,316,67,30,182,199,170,263,107,156,159,191,270,139,218,257,373,182,123,450,160,145,22,146,2,2023-24
Players,1629610,DaQuan Jeffries,DaQuan,1610612752,NYK,26.0,1,0,1,0.0,0.0383333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-2,0.0,0,0,0.0,420,422,29,422,460,355,399,355,222,324,222,272,280,272,298,355,379,308,270,254,218,1,1,310,367,243,410,215,22,411,1,2023-24
Players,1628978,Donte DiVincenzo,Donte,1610612752,NYK,27.0,25,16,9,0.64,68.03166666666667,8,26,0.308,6,21,0.286,5,8,0.625,3,10,13,2,4,4,2,0,9,4,27,3,59.6,0,0,60.0,119,56,288,101,140,137,101,309,52,35,147,142,124,210,107,86,101,191,79,22,61,1,373,155,131,160,121,215,22,117,1,2023-24
Players,1628392,Isaiah Hartenstein,Isaiah,1610612752,NYK,26.0,24,13,11,0.542,55.598333333333336,5,8,0.625,0,0,0.0,0,0,0.0,8,4,12,3,0,0,2,0,7,1,10,45,34.9,3,0,29.0,127,99,324,170,160,175,211,52,222,324,222,272,280,272,23,205,117,159,270,254,61,1,326,252,213,28,189,95,22,198,1,2023-24
Players,1628973,Jalen Brunson,Jalen,1610612752,NYK,27.0,30,15,15,0.5,101.435,36,85,0.424,6,27,0.222,28,37,0.757,2,9,11,20,6,2,0,3,6,28,106,59,149.2,6,0,147.0,60,69,399,200,62,7,5,206,52,14,183,16,15,156,144,104,130,10,45,84,218,401,301,10,9,17,20,56,22,20,1,2023-24
Players,1630579,Jericho Sims,Jericho,1610612752,NYK,25.0,1,0,1,0.0,1.2333333333333334,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,420,422,29,422,435,355,399,355,222,324,222,272,280,272,298,355,379,308,270,254,218,1,1,310,367,194,410,215,22,411,1,2023-24
Players,1628404,Josh Hart,Josh,1610612752,NYK,29.0,26,14,12,0.538,78.19833333333334,9,14,0.643,3,6,0.5,8,12,0.667,8,18,26,6,3,4,2,0,7,9,29,41,84.2,8,2,76.0,111,85,337,171,115,124,161,51,103,146,27,102,86,194,23,24,20,98,106,22,61,1,326,80,123,30,71,40,6,82,1,2023-24
Players,203944,Julius Randle,Julius,1610612752,NYK,29.0,18,9,9,0.5,51.935,16,29,0.552,4,8,0.5,11,17,0.647,3,14,17,7,1,1,0,5,3,12,47,41,79.9,8,0,77.0,173,167,288,200,170,57,84,85,79,121,27,69,54,207,107,48,61,75,187,139,218,448,199,55,65,30,81,40,22,80,1,2023-24
Players,1630540,Miles McBride,Miles,1610612752,NYK,23.0,11,5,6,0.455,29.361666666666668,3,9,0.333,1,5,0.2,2,2,1.0,1,0,1,2,1,3,0,0,3,0,9,-5,21.2,0,0,19.0,253,240,218,272,233,216,198,278,159,159,189,199,229,1,196,355,334,191,187,47,218,1,199,310,221,281,238,215,22,239,1,2023-24
Players,1629011,Mitchell Robinson,Mitchell,1610612752,NYK,26.0,9,5,4,0.556,32.193333333333335,1,3,0.333,0,0,0.0,7,14,0.5,8,5,13,0,1,2,2,0,2,8,9,10,35.6,0,0,30.0,265,240,164,157,227,290,299,278,222,324,222,109,70,223,23,177,101,308,187,84,61,1,159,91,221,107,183,215,22,194,1,2023-24
Players,1628384,OG Anunoby,OG,1610612752,NYK,26.0,23,11,12,0.478,73.76666666666667,5,13,0.385,3,8,0.375,6,7,0.857,3,4,7,4,1,2,3,0,8,7,19,-14,47.4,0,0,43.0,132,138,337,250,126,175,167,242,103,121,94,124,138,95,107,205,181,133,187,84,33,1,348,105,162,374,153,215,22,157,2,2023-24
Players,1630173,Precious Achiuwa,Precious,1610612752,NYK,24.0,20,7,13,0.35,42.733333333333334,6,12,0.5,0,3,0.0,2,4,0.5,8,9,17,0,2,2,4,0,5,3,14,-1,50.4,3,0,43.0,157,200,365,349,188,165,176,103,222,196,222,199,181,223,23,104,61,308,138,84,19,1,273,182,186,226,144,95,22,157,2,2023-24
Players,1629003,Shake Milton,Shake,1610612752,NYK,27.0,2,1,1,0.5,0.9333333333333332,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,-1,0.0,0,0,0.0,393,359,29,200,438,355,399,355,222,324,222,272,280,272,298,355,379,308,270,254,218,1,1,252,367,226,410,215,22,411,1,2023-24
Players,1630574,Ariel Hukporti,Ariel,1610612752,NYK,23.0,2,1,1,0.5,4.05,0,0,0.0,0,0,0.0,0,0,0.0,1,1,2,0,1,0,0,0,1,0,0,-4,1.4,0,0,2.0,410,375,35,212,414,369,419,369,265,347,265,307,313,307,209,321,308,337,201,263,208,1,115,339,392,299,427,216,27,403,1,2024-25
Players,1626166,Cameron Payne,Cameron,1610612752,NYK,30.0,7,5,2,0.714,9.753333333333334,0,5,0.0,0,3,0.0,1,2,0.5,0,0,0,1,0,2,0,0,1,2,1,4,8.5,0,0,6.0,309,243,105,58,351,369,275,369,265,222,265,262,236,259,302,382,400,250,291,90,208,1,115,215,382,169,333,216,27,349,1,2024-25
Players,1626153,Delon Wright,Delon,1610612752,NYK,33.0,4,3,1,0.75,8.86,1,2,0.5,0,1,0.0,0,0,0.0,1,0,1,0,0,0,2,0,0,0,2,-8,9.2,0,0,7.0,359,304,35,45,353,306,333,129,265,276,265,307,313,307,209,382,352,337,291,263,60,1,1,339,345,339,326,216,27,332,2,2024-25
Players,1628973,Jalen Brunson,Jalen,1610612752,NYK,28.0,28,17,11,0.607,135.34,52,101,0.515,10,34,0.294,42,50,0.84,0,11,11,28,8,3,0,3,11,37,156,22,212.2,8,0,211.0,76,38,352,120,14,1,4,126,11,6,184,2,4,121,302,79,120,3,17,48,208,437,435,4,2,65,4,35,27,4,1,2024-25
Players,1628404,Josh Hart,Josh,1610612752,NYK,30.0,28,17,11,0.607,141.62166666666667,15,39,0.385,1,11,0.091,11,11,1.0,11,24,35,12,7,5,1,3,22,11,42,24,113.0,12,1,102.0,76,38,352,120,10,65,51,247,191,91,263,78,102,1,11,10,9,33,28,15,120,437,497,75,75,53,37,24,13,44,1,2024-25
Players,1626157,Karl-Anthony Towns,Karl-Anthony,1610612752,NYK,29.0,26,15,11,0.577,129.69333333333333,19,35,0.543,5,14,0.357,3,4,0.75,5,26,31,8,4,5,5,1,21,6,46,14,121.2,21,0,110.0,91,66,352,147,17,41,62,114,54,67,133,178,186,163,54,8,14,59,82,15,10,287,494,125,64,96,28,7,27,34,1,2024-25
Players,1641755,Kevin McCullar Jr.,Kevin,1610612752,NYK,24.0,1,1,0,1.0,3.2466666666666666,0,1,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1,0,3,1.2,0,0,1.0,439,375,1,1,424,369,362,369,265,276,265,307,313,307,302,321,352,337,291,263,208,1,1,270,392,178,429,216,27,422,1,2024-25
Players,1629013,Landry Shamet,Landry,1610612752,NYK,28.0,3,3,0,1.0,3.9483333333333337,0,1,0.0,0,1,0.0,2,2,1.0,0,0,0,0,0,1,0,0,0,1,2,3,5.0,0,0,4.0,380,304,1,1,416,369,362,369,265,276,265,210,236,1,302,382,400,337,291,157,208,1,1,270,345,178,371,216,27,376,1,2024-25
Players,1630699,MarJon Beauchamp,MarJon,1610612752,NYK,24.0,1,0,1,0.0,0.9983333333333332,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,439,450,35,450,461,369,419,369,265,347,265,307,313,307,302,382,400,337,291,263,208,1,1,339,392,217,447,216,27,447,1,2024-25
Players,1628969,Mikal Bridges,Mikal,1610612752,NYK,28.0,30,18,12,0.6,141.74,18,31,0.581,3,6,0.5,2,3,0.667,3,10,13,8,4,3,5,0,3,4,41,-9,88.6,1,0,81.0,54,31,372,122,9,45,72,94,103,158,46,210,213,208,101,88,100,59,82,48,10,1,229,160,78,355,69,140,27,75,1,2024-25
Players,1630540,Miles McBride,Miles,1610612752,NYK,24.0,20,13,7,0.65,58.23,8,19,0.421,4,10,0.4,0,0,0.0,1,1,2,0,2,1,2,1,9,0,20,4,29.4,0,0,32.0,160,96,262,86,159,130,131,219,79,105,105,307,313,307,209,321,308,337,148,157,60,287,398,339,157,169,222,216,27,200,1,2024-25
Players,1629011,Mitchell Robinson,Mitchell,1610612752,NYK,27.0,7,3,4,0.429,6.416666666666667,0,0,0.0,0,0,0.0,1,2,0.5,1,3,4,0,0,0,1,0,4,1,1,-16,8.8,0,0,7.0,309,304,181,324,383,369,419,369,265,347,265,262,236,259,209,242,253,337,291,263,120,1,268,270,382,416,330,216,27,332,1,2024-25
Players,1628384,OG Anunoby,OG,1610612752,NYK,27.0,23,13,10,0.565,120.80833333333334,14,37,0.378,3,15,0.2,4,7,0.571,7,14,21,5,2,7,4,3,9,6,35,-1,98.7,0,0,86.0,133,96,328,163,24,74,58,253,103,58,233,153,140,252,30,47,32,102,148,7,18,437,398,125,97,245,56,216,27,70,1,2024-25
Players,200782,P.J. Tucker,P.J.,1610612752,NYK,40.0,2,1,1,0.5,1.0583333333333331,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,-6,0.0,0,0,0.0,410,375,35,212,458,369,362,369,265,347,265,307,313,307,302,382,400,337,291,263,208,1,1,339,392,322,447,216,27,447,1,2024-25
Players,1630173,Precious Achiuwa,Precious,1610612752,NYK,25.0,11,10,1,0.909,40.763333333333335,6,11,0.545,0,1,0.0,2,2,1.0,5,5,10,0,0,1,2,1,3,1,14,24,35.0,1,0,30.0,254,154,35,35,209,160,196,110,265,276,265,210,236,1,54,179,141,337,291,157,60,287,229,270,208,53,194,140,27,211,1,2024-25
